date,amount,description
2025-12-31,3412.32,ATM_WITHDRAWAL
2025-12-31,-7.84,FAST_FOOD
2025-12-31,-2.17,CAFE
2025-12-30,-16.57,FAST_FOOD
2025-12-29,-52.98,GROCERY_STORE
2025-12-29,-25.18,GROCERY_STORE
2025-12-29,-21.15,GROCERY_STORE
2025-12-29,-2.17,CAFE
2025-12-29,3580.38,OTHER
2025-12-29,-13.69,OTHER
2025-12-29,-4.35,CAFE
2025-12-29,-186.64,GAS_STATION
2025-12-29,3806.06,OTHER
2025-12-29,-2.17,CAFE
2025-12-26,-14.91,FAST_FOOD
2025-12-26,-16.41,FAST_FOOD
2025-12-26,-2.17,CAFE
2025-12-24,-22.01,GROCERY_STORE
2025-12-24,-14.72,FAST_FOOD
2025-12-24,-13.27,FAST_FOOD
2025-12-23,3904.92,ATM_WITHDRAWAL
2025-12-22,-49.28,GROCERY_STORE
2025-12-22,-36.01,GROCERY_STORE
2025-12-22,-7.96,GROCERY_STORE
2025-12-22,-11.51,OTHER
2025-12-22,-220.98,ZELLE_TRANSFER
2025-12-22,-36.29,OTHER
2025-12-22,-2.17,CAFE
2025-12-22,-14.47,FAST_FOOD
2025-12-22,-33.55,GROCERY_STORE
2025-12-22,-16.35,CAFE
2025-12-22,-9.89,FAST_FOOD
2025-12-22,-7.63,CAFE
2025-12-19,-11.56,OTHER
2025-12-19,-16.41,FAST_FOOD
2025-12-18,4418.98,INTERNET_BILL
2025-12-18,-2.17,CAFE
2025-12-18,-14.72,FAST_FOOD
2025-12-17,4480.87,ATM_WITHDRAWAL
2025-12-17,1386.36,PAYPAL_TRANSFER
2025-12-16,-48.96,GROCERY_STORE
2025-12-16,3183.47,OTHER
2025-12-16,-16.64,OTHER
2025-12-15,3518.61,ATM_WITHDRAWAL
2025-12-15,-2.17,CAFE
2025-12-15,-12.55,OTHER
2025-12-15,3553.33,OTHER
2025-12-15,3562.33,OTHER
2025-12-12,-11.99,FAST_FOOD
2025-12-12,-2.17,CAFE
2025-12-11,3676.49,ATM_WITHDRAWAL
2025-12-11,-77.77,GROCERY_STORE
2025-12-11,-32.29,GROCERY_STORE
2025-12-11,-15.06,FAST_FOOD
2025-12-11,-7.92,FAST_FOOD
2025-12-11,-6.43,CAFE
2025-12-10,-30.66,GROCERY_STORE
2025-12-10,-14.72,FAST_FOOD
2025-12-09,-11.56,OTHER
2025-12-09,-2.17,CAFE
2025-12-09,3895.07,OTHER
2025-12-08,4045.07,ATM_WITHDRAWAL
2025-12-08,-12.55,OTHER
2025-12-08,-17.89,OTHER
2025-12-08,-2.17,CAFE
2025-12-08,-7.63,FAST_FOOD
2025-12-08,-2.72,FAST_FOOD
2025-12-08,-18.53,FAST_FOOD
2025-12-05,-16.37,FAST_FOOD
2025-12-05,-3.48,CAFE
2025-12-05,4166.41,PAYPAL_TRANSFER
2025-12-04,-45.38,UTILITY_BILL
2025-12-04,-16.64,OTHER
2025-12-04,-2.17,CAFE
2025-12-03,-11.56,OTHER
2025-12-02,-41.78,GROCERY_STORE
2025-12-02,-35.29,GROCERY_STORE
2025-12-02,-14.72,FAST_FOOD
2025-12-02,866.8,OTHER
2025-12-02,-0.17,OTHER
2025-12-02,-13.47,FAST_FOOD
2025-12-01,-9.59,GROCERY_STORE
2025-12-01,-15.03,FAST_FOOD
2025-12-01,-2.17,CAFE
2025-12-01,-15.14,FAST_FOOD
2025-12-01,3783.24,ATM_WITHDRAWAL
2025-12-01,-94.87,GROCERY_STORE
2025-12-01,-26.85,OTHER
2025-12-01,-7.52,CAFE
2025-12-01,-14.05,FAST_FOOD
2025-12-01,4026.53,ATM_WITHDRAWAL
2025-11-28,-16.74,GAS_STATION
2025-11-28,3793.27,OTHER
2025-11-28,-3.45,OTHER
2025-11-28,-30.02,GAS_STATION
